/home/jchakrab/datafiles/obsgroups_corrected/12-aug-21_misc.txt.txt, 0, 525, [ 0.         10.95057034 13.68821293  8.21292776 35.58935361 20.53231939
 16.42585551 17.79467681 32.85171103 38.3269962 ], [0.982033   0.19278495 0.10178559 0.07374488 0.0533306  0.04030501
 0.02169771 0.02159283 0.02118697 0.01718391], [10.95057034 13.68821293  8.21292776 35.58935361 20.53231939 16.42585551
 17.79467681 32.85171103 38.3269962  50.64638783], [0.19278495 0.10178559 0.07374488 0.0533306  0.04030501 0.02169771
 0.02159283 0.02118697 0.01718391 0.01579405], [1.50857143 1.23428571 0.96       0.68571429 1.78285714 0.41142857
 0.13714286 2.05714286 2.60571429 2.33142857], [0.69195705 0.68313452 0.5972851  0.59722104 0.59552719 0.59552671
 0.59540034 0.58742885 0.58741381 0.58584061], [1.50857143 1.23428571 0.96       0.68571429 1.78285714 0.41142857
 0.13714286 2.05714286 2.60571429 2.33142857], [0.69195705 0.68313452 0.5972851  0.59722104 0.59552719 0.59552671
 0.59540034 0.58742885 0.58741381 0.58584061]
/home/jchakrab/datafiles/obsgroups_corrected/12-jan-27_2.03.txt.txt, 0, 392, [  0.           5.49618321   7.32824427 243.66412214 353.58778626
 256.48854962 216.18320611 326.10687023 254.65648855 342.59541985], [0.53714249 0.02162513 0.00999062 0.00797148 0.00517215 0.00472894
 0.00467482 0.00450177 0.00311887 0.00263184], [  5.49618321   7.32824427 243.66412214 353.58778626 256.48854962
 216.18320611 326.10687023 254.65648855 342.59541985 283.96946565], [0.02162513 0.00999062 0.00797148 0.00517215 0.00472894 0.00467482
 0.00450177 0.00311887 0.00263184 0.00229726], [1.28571429 0.91836735 1.65306122 0.55102041 0.18367347 2.02040816
 2.3877551  4.2244898  3.85714286 4.59183673], [0.73453404 0.70013928 0.64765353 0.64655125 0.63946325 0.63941893
 0.63880446 0.63472136 0.6346453  0.62393459], [1.28571429 0.91836735 1.65306122 0.55102041 0.18367347 2.02040816
 2.3877551  4.2244898  3.85714286 4.59183673], [0.73453404 0.70013928 0.64765353 0.64655125 0.63946325 0.63941893
 0.63880446 0.63472136 0.6346453  0.62393459]
/home/jchakrab/datafiles/obsgroups_corrected/07-may-29_2.03.txt.txt, 0, 287, [  0.    7.5  45.   17.5  25.   55.   65.   95.  132.5 142.5], [0.95388008 0.03134049 0.02713342 0.01974405 0.01970904 0.01870243
 0.01820613 0.01656704 0.0121656  0.00962678], [  7.5  45.   17.5  25.   55.   65.   95.  132.5 142.5 172.5], [0.03134049 0.02713342 0.01974405 0.01970904 0.01870243 0.01820613
 0.01656704 0.0121656  0.00962678 0.00797465], [0.25087108 0.75261324 1.2543554  1.75609756 8.7804878  2.25783972
 8.27874564 2.75958188 9.28222997 5.26829268], [19.11950903 14.53082139  0.29353967  0.29104607  0.25865021  0.25856862
  0.25788545  0.25768465  0.25766697  0.25649567], [0.25087108 0.75261324 1.2543554  1.75609756 8.7804878  2.25783972
 8.27874564 2.75958188 9.28222997 5.26829268], [19.11950903 14.53082139  0.29353967  0.29104607  0.25865021  0.25856862
  0.25788545  0.25768465  0.25766697  0.25649567]
/home/jchakrab/datafiles/obsgroups_corrected/12-jan-27_misc.txt.txt, 0, 292, [ 0.         22.11604096 27.03071672 24.57337884 19.65870307 58.97610922
 56.51877133 88.46416382 61.4334471  29.48805461], [0.88358759 0.12994821 0.05986768 0.05694257 0.02787379 0.02595047
 0.01401204 0.01165503 0.01031408 0.00692833], [22.11604096 27.03071672 24.57337884 19.65870307 58.97610922 56.51877133
 88.46416382 61.4334471  29.48805461 54.06143345], [0.12994821 0.05986768 0.05694257 0.02787379 0.02595047 0.01401204
 0.01165503 0.01031408 0.00692833 0.00658269], [0.24657534 0.73972603 1.23287671 1.7260274  2.21917808 2.71232877
 3.20547945 8.1369863  7.64383562 5.17808219], [0.98971046 0.9843096  0.82865097 0.82844787 0.82615982 0.81945566
 0.81941956 0.81871608 0.80253753 0.80252344], [0.24657534 0.73972603 1.23287671 1.7260274  2.21917808 2.71232877
 3.20547945 8.1369863  7.64383562 5.17808219], [0.98971046 0.9843096  0.82865097 0.82844787 0.82615982 0.81945566
 0.81941956 0.81871608 0.80253753 0.80252344]
/home/jchakrab/datafiles/obsgroups_corrected/09-aug-23_2.23.txt.txt, 0, 452, [ 0.         22.25165563 25.43046358 19.07284768 28.60927152 39.73509934
 36.55629139 31.78807947 34.96688742 42.91390728], [0.73766394 0.05596813 0.04690828 0.03941549 0.03661236 0.02605196
 0.01958758 0.01755086 0.01389789 0.01074847], [ 22.25165563  25.43046358  19.07284768  28.60927152  39.73509934
  36.55629139  31.78807947  34.96688742  42.91390728 104.90066225], [0.05596813 0.04690828 0.03941549 0.03661236 0.02605196 0.01958758
 0.01755086 0.01389789 0.01074847 0.01032357], [ 3.34513274  3.02654867  6.53097345  3.66371681  0.15929204  0.47787611
  0.79646018 10.03539823  6.21238938  9.71681416], [0.96304072 0.67048823 0.28565262 0.28526223 0.28023624 0.28020805
 0.27974935 0.27906387 0.27841227 0.27358096], [ 3.34513274  3.02654867  6.53097345  3.66371681  0.15929204  0.47787611
  0.79646018 10.03539823  6.21238938  9.71681416], [0.96304072 0.67048823 0.28565262 0.28526223 0.28023624 0.28020805
 0.27974935 0.27906387 0.27841227 0.27358096]
/home/jchakrab/datafiles/obsgroups_corrected/99-nov-25_2.0.txt.txt, 0, 486, [ 0.         26.61190965  4.43531828 31.04722793 32.52566735 36.96098563
 16.26283368 25.13347023 38.43942505 20.69815195], [0.77108628 0.0282367  0.0194192  0.01902689 0.01725222 0.01697808
 0.01668692 0.01478735 0.01439592 0.01422401], [26.61190965  4.43531828 31.04722793 32.52566735 36.96098563 16.26283368
 25.13347023 38.43942505 20.69815195 28.09034908], [0.0282367  0.0194192  0.01902689 0.01725222 0.01697808 0.01668692
 0.01478735 0.01439592 0.01422401 0.01391008], [ 6.96296296  6.66666667  7.25925926  1.92592593  6.37037037  2.22222222
  7.55555556 14.37037037  1.62962963  8.74074074], [0.3180636  0.31789419 0.31043732 0.31040039 0.30969891 0.26714047
 0.26695371 0.26073733 0.26070982 0.2601233 ], [ 6.96296296  6.66666667  7.25925926  1.92592593  6.37037037  2.22222222
  7.55555556 14.37037037  1.62962963  8.74074074], [0.3180636  0.31789419 0.31043732 0.31040039 0.30969891 0.26714047
 0.26695371 0.26073733 0.26070982 0.2601233 ]
/home/jchakrab/datafiles/obsgroups_corrected/99-oct-7_2.0.txt.txt, 0, 503, [  0.           2.85714286   4.28571429   7.14285714   1.42857143
 125.71428571  62.85714286  65.71428571  75.71428571 135.71428571], [0.69284417 0.02949491 0.01841901 0.01403492 0.01285877 0.01143665
 0.01134788 0.00981248 0.00964463 0.00914872], [  2.85714286   4.28571429   7.14285714   1.42857143 125.71428571
  62.85714286  65.71428571  75.71428571 135.71428571 155.71428571], [0.02949491 0.01841901 0.01403492 0.01285877 0.01143665 0.01134788
 0.00981248 0.00964463 0.00914872 0.00838877], [2.71968191 5.00994036 3.00596421 5.29622266 2.4333996  4.72365805
 3.29224652 5.58250497 2.1471173  7.87276342], [0.30471752 0.30220092 0.30188385 0.29830955 0.2955129  0.29540514
 0.29469011 0.29255905 0.29246239 0.29176834], [2.71968191 5.00994036 3.00596421 5.29622266 2.4333996  4.72365805
 3.29224652 5.58250497 2.1471173  7.87276342], [0.30471752 0.30220092 0.30188385 0.29830955 0.2955129  0.29540514
 0.29469011 0.29255905 0.29246239 0.29176834]
/home/jchakrab/datafiles/obsgroups_corrected/99-oct-7_2.14.txt.txt, 0, 604, [ 0.          1.19008264 10.7107438   9.52066116 79.73553719 78.54545455
  8.33057851 73.78512397 72.59504132 74.97520661], [0.57545202 0.0201735  0.0200536  0.01295367 0.01287272 0.01204972
 0.01101829 0.00726957 0.00609602 0.00590558], [ 1.19008264 10.7107438   9.52066116 79.73553719 78.54545455  8.33057851
 73.78512397 72.59504132 74.97520661 82.11570248], [0.0201735  0.0200536  0.01295367 0.01287272 0.01204972 0.01101829
 0.00726957 0.00609602 0.00590558 0.00588965], [0.1192053  0.35761589 0.59602649 0.83443709 1.07284768 3.45695364
 3.69536424 2.02649007 1.78807947 1.31125828], [0.32772777 0.32533609 0.31770096 0.3176387  0.31747361 0.31710137
 0.31596891 0.31594633 0.31376279 0.31376123], [0.1192053  0.35761589 0.59602649 0.83443709 1.07284768 3.45695364
 3.69536424 2.02649007 1.78807947 1.31125828], [0.32772777 0.32533609 0.31770096 0.3176387  0.31747361 0.31710137
 0.31596891 0.31594633 0.31376279 0.31376123]
/home/jchakrab/datafiles/obsgroups_corrected/99-nov-25_2.03.txt.txt, 0, 613, [ 0.         22.28013029 29.31596091 21.10749186 31.66123779 26.97068404
 23.45276873 28.14332248 18.76221498 90.29315961], [0.75009325 0.02734807 0.02252974 0.02161343 0.02003164 0.01971996
 0.01925715 0.01844955 0.01807089 0.01780872], [22.28013029 29.31596091 21.10749186 31.66123779 26.97068404 23.45276873
 28.14332248 18.76221498 90.29315961 32.83387622], [0.02734807 0.02252974 0.02161343 0.02003164 0.01971996 0.01925715
 0.01844955 0.01807089 0.01780872 0.01572682], [ 7.16476346  0.11745514  0.35236542  6.92985318  0.58727569 14.44698206
  7.39967374 13.27243067 10.68841762  0.82218597], [0.17599409 0.17595168 0.15469157 0.15465826 0.15393321 0.15392865
 0.1538743  0.14423454 0.14043266 0.14042779], [ 7.16476346  0.11745514  0.35236542  6.92985318  0.58727569 14.44698206
  7.39967374 13.27243067 10.68841762  0.82218597], [0.17599409 0.17595168 0.15469157 0.15465826 0.15393321 0.15392865
 0.1538743  0.14423454 0.14043266 0.14042779]
/home/jchakrab/datafiles/obsgroups_corrected/12-aug-21_2.07.txt.txt, 0, 323, [ 0.         64.44444444 75.55555556 71.11111111 66.66666667 68.88888889
 57.77777778 82.22222222 60.         80.        ], [0.70508121 0.04218777 0.03287484 0.02066476 0.01725309 0.01623983
 0.01201418 0.01148145 0.01111922 0.01106483], [64.44444444 75.55555556 71.11111111 66.66666667 68.88888889 57.77777778
 82.22222222 60.         80.         55.55555556], [0.04218777 0.03287484 0.02066476 0.01725309 0.01623983 0.01201418
 0.01148145 0.01111922 0.01106483 0.00843932], [0.22291022 0.66873065 1.11455108 1.56037152 2.00619195 2.45201238
 6.91021672 7.35603715 2.89783282 6.46439628], [0.73691956 0.73563232 0.55783642 0.55740409 0.5573214  0.54702992
 0.54183388 0.54176225 0.52496774 0.52495819], [0.22291022 0.66873065 1.11455108 1.56037152 2.00619195 2.45201238
 6.91021672 7.35603715 2.89783282 6.46439628], [0.73691956 0.73563232 0.55783642 0.55740409 0.5573214  0.54702992
 0.54183388 0.54176225 0.52496774 0.52495819]
/home/jchakrab/datafiles/obsgroups_corrected/07-aug-12_misc.txt.txt, 0, 282, [ 0.         12.72084806 15.26501767 17.80918728 33.07420495 66.14840989
 35.61837456 63.60424028 50.88339223 81.41342756], [0.77155695 0.07731274 0.07200552 0.05776862 0.02073681 0.01676115
 0.01441939 0.01180201 0.01066395 0.00914087], [12.72084806 15.26501767 17.80918728 33.07420495 66.14840989 35.61837456
 63.60424028 50.88339223 81.41342756 86.50176678], [0.07731274 0.07200552 0.05776862 0.02073681 0.01676115 0.01441939
 0.01180201 0.01066395 0.00914087 0.0085957 ], [0.25531915 0.76595745 1.27659574 1.78723404 8.42553191 5.36170213
 2.29787234 8.93617021 7.91489362 5.87234043], [6.86231838 6.62152996 0.62602195 0.62508145 0.54288592 0.53557022
 0.53556276 0.52988672 0.51166426 0.51164364], [0.25531915 0.76595745 1.27659574 1.78723404 8.42553191 5.36170213
 2.29787234 8.93617021 7.91489362 5.87234043], [6.86231838 6.62152996 0.62602195 0.62508145 0.54288592 0.53557022
 0.53556276 0.52988672 0.51166426 0.51164364]
/home/jchakrab/datafiles/obsgroups_corrected/99-sep-13_2.0.txt.txt, 0, 422, [ 0.         13.61702128  3.40425532 34.04255319 17.0212766  37.44680851
 10.21276596 32.34042553 11.91489362 30.63829787], [0.70660403 0.04041485 0.03090676 0.02930656 0.02352556 0.0198922
 0.01685996 0.01507241 0.01340242 0.01003176], [13.61702128  3.40425532 34.04255319 17.0212766  37.44680851 10.21276596
 32.34042553 11.91489362 30.63829787 20.42553191], [0.04041485 0.03090676 0.02930656 0.02352556 0.0198922  0.01685996
 0.01507241 0.01340242 0.01003176 0.00993202], [ 4.60663507  4.26540284  4.9478673   3.92417062  5.28909953  9.72511848
 10.06635071  9.38388626  9.04265403  8.7014218 ], [0.44176422 0.44142696 0.43513463 0.43510079 0.43455825 0.41671804
 0.41669948 0.41054576 0.41052561 0.4100028 ], [ 4.60663507  4.26540284  4.9478673   3.92417062  5.28909953  9.72511848
 10.06635071  9.38388626  9.04265403  8.7014218 ], [0.44176422 0.44142696 0.43513463 0.43510079 0.43455825 0.41671804
 0.41669948 0.41054576 0.41052561 0.4100028 ]
/home/jchakrab/datafiles/obsgroups_corrected/99-jun-29_2.03.txt.txt, 0, 425, [ 0.          1.69014085 23.66197183 20.28169014 27.04225352  8.45070423
 54.08450704 57.46478873 50.70422535 62.53521127], [0.67065    0.04013195 0.0378706  0.03319247 0.02415925 0.02400909
 0.01787899 0.01787655 0.01344868 0.00906397], [ 1.69014085 23.66197183 20.28169014 27.04225352  8.45070423 54.08450704
 57.46478873 50.70422535 62.53521127 96.33802817], [0.04013195 0.0378706  0.03319247 0.02415925 0.02400909 0.01787899
 0.01787655 0.01344868 0.00906397 0.00743133], [3.21882353 2.88       3.55764706 6.60705882 6.94588235 3.89647059
 6.26823529 2.54117647 9.99529412 7.28470588], [0.2469788  0.246813   0.24313958 0.24313628 0.24281205 0.23602848
 0.23575626 0.23242101 0.23227289 0.23207585], [3.21882353 2.88       3.55764706 6.60705882 6.94588235 3.89647059
 6.26823529 2.54117647 9.99529412 7.28470588], [0.2469788  0.246813   0.24313958 0.24313628 0.24281205 0.23602848
 0.23575626 0.23242101 0.23227289 0.23207585]
/home/jchakrab/datafiles/obsgroups_corrected/09-sep-27_2.16.txt.txt, 0, 217, [  0.           6.60550459 155.2293578  204.7706422  148.62385321
 211.37614679 241.10091743 270.82568807 118.89908257 290.64220183], [0.43724613 0.01952022 0.01654351 0.01059179 0.00922204 0.00565173
 0.00332412 0.00315771 0.0031211  0.00269068], [  6.60550459 155.2293578  204.7706422  148.62385321 211.37614679
 241.10091743 270.82568807 118.89908257 290.64220183 293.94495413], [0.01952022 0.01654351 0.01059179 0.00922204 0.00565173 0.00332412
 0.00315771 0.0031211  0.00269068 0.00267023], [ 5.640553    6.30414747  0.33179724  0.99539171  4.97695853  1.65898618
 10.28571429  6.96774194  2.32258065  9.62211982], [0.52672953 0.48076786 0.48048943 0.48030793 0.47285574 0.47281651
 0.47217463 0.4586939  0.45845843 0.4512758 ], [ 5.640553    6.30414747  0.33179724  0.99539171  4.97695853  1.65898618
 10.28571429  6.96774194  2.32258065  9.62211982], [0.52672953 0.48076786 0.48048943 0.48030793 0.47285574 0.47281651
 0.47217463 0.4586939  0.45845843 0.4512758 ]
/home/jchakrab/datafiles/obsgroups_corrected/09-jul-24_misc.txt.txt, 0, 212, [  0.          16.90140845 104.78873239 135.21126761  27.04225352
 101.4084507  246.76056338 108.16901408 250.14084507 216.33802817], [0.52817881 0.03141953 0.02517356 0.02021273 0.01892192 0.01417018
 0.00599846 0.00435901 0.00383554 0.00372986], [ 16.90140845 104.78873239 135.21126761  27.04225352 101.4084507
 246.76056338 108.16901408 250.14084507 216.33802817 138.5915493 ], [0.03141953 0.02517356 0.02021273 0.01892192 0.01417018 0.00599846
 0.00435901 0.00383554 0.00372986 0.0034982 ], [ 0.33962264  1.01886792  1.69811321  2.37735849  3.05660377  3.73584906
 14.60377358 13.9245283  15.28301887 13.24528302], [1.45645152 1.3927057  0.62388872 0.62310938 0.6123136  0.60983297
 0.60972788 0.59895337 0.5714059  0.57136598], [ 0.33962264  1.01886792  1.69811321  2.37735849  3.05660377  3.73584906
 14.60377358 13.9245283  15.28301887 13.24528302], [1.45645152 1.3927057  0.62388872 0.62310938 0.6123136  0.60983297
 0.60972788 0.59895337 0.5714059  0.57136598]
/home/jchakrab/datafiles/obsgroups_corrected/99-nov-25_2.07.txt.txt, 0, 587, [  0.           9.79591837 122.44897959 149.3877551   55.10204082
 230.20408163 127.34693878 133.46938776 146.93877551  61.2244898 ], [0.64854494 0.02357509 0.02051713 0.01545702 0.01426648 0.01263988
 0.011696   0.01057626 0.00905856 0.00864706], [  9.79591837 122.44897959 149.3877551   55.10204082 230.20408163
 127.34693878 133.46938776 146.93877551  61.2244898  138.36734694], [0.02357509 0.02051713 0.01545702 0.01426648 0.01263988 0.011696
 0.01057626 0.00905856 0.00864706 0.00823215], [2.33049404 2.08517888 3.80238501 2.5758092  4.04770017 0.12265758
 0.36797274 0.6132879  3.55706985 1.83986371], [0.22657275 0.22651543 0.22561806 0.22561753 0.22554813 0.19179523
 0.19174625 0.19097471 0.19097414 0.19091447], [2.33049404 2.08517888 3.80238501 2.5758092  4.04770017 0.12265758
 0.36797274 0.6132879  3.55706985 1.83986371], [0.22657275 0.22651543 0.22561806 0.22561753 0.22554813 0.19179523
 0.19174625 0.19097471 0.19097414 0.19091447]
/home/jchakrab/datafiles/obsgroups_corrected/17-feb-3_2.16.txt.txt, 0, 492, [ 0.          1.46044625 16.06490872 14.60446247 21.90669371 13.14401623
 29.20892495 32.12981744 46.73427992 71.56186613], [0.38093556 0.00799822 0.00464372 0.00432401 0.00408772 0.00257024
 0.00255135 0.00245554 0.00244806 0.00237509], [  1.46044625  16.06490872  14.60446247  21.90669371  13.14401623
  29.20892495  32.12981744  46.73427992  71.56186613 124.13793103], [0.00799822 0.00464372 0.00432401 0.00408772 0.00257024 0.00255135
 0.00245554 0.00244806 0.00237509 0.00185874], [4.24390244 2.19512195 4.53658537 2.48780488 3.95121951 1.90243902
 2.7804878  4.82926829 6.29268293 1.6097561 ], [0.37710481 0.37676011 0.36788376 0.36783911 0.36699559 0.32551102
 0.32534555 0.31699469 0.31697309 0.31617913], [4.24390244 2.19512195 4.53658537 2.48780488 3.95121951 1.90243902
 2.7804878  4.82926829 6.29268293 1.6097561 ], [0.37710481 0.37676011 0.36788376 0.36783911 0.36699559 0.32551102
 0.32534555 0.31699469 0.31697309 0.31617913]
/home/jchakrab/datafiles/obsgroups_corrected/00-dec-29_2.03.txt.txt, 0, 359, [ 0.  4. 12. 18.  6.  8. 20. 14. 28. 22.], [0.52977675 0.01815845 0.01539831 0.01526612 0.01169558 0.00651426
 0.00533829 0.00446542 0.00353395 0.00329819], [ 4. 12. 18.  6.  8. 20. 14. 28. 22. 30.], [0.01815845 0.01539831 0.01526612 0.01169558 0.00651426 0.00533829
 0.00446542 0.00353395 0.00329819 0.00247436], [12.23398329 11.83286908 12.63509749  3.81058496  5.81615599  4.21169916
  3.40947075  5.41504178  6.21727019  4.61281337], [0.3168694  0.31669572 0.31406578 0.31403706 0.31383223 0.27653258
 0.27646403 0.27410943 0.27408769 0.27390596], [12.23398329 11.83286908 12.63509749  3.81058496  5.81615599  4.21169916
  3.40947075  5.41504178  6.21727019  4.61281337], [0.3168694  0.31669572 0.31406578 0.31403706 0.31383223 0.27653258
 0.27646403 0.27410943 0.27408769 0.27390596]
/home/jchakrab/datafiles/obsgroups_corrected/16-dec-22_2.16.txt.txt, 0, 374, [  0.    26.88  32.64  30.72  28.8   34.56  13.44  40.32 128.64  94.08], [0.77344341 0.07460725 0.03837162 0.03477456 0.02798136 0.02279191
 0.02011081 0.0141814  0.01253385 0.01072939], [ 26.88  32.64  30.72  28.8   34.56  13.44  40.32 128.64  94.08  88.32], [0.07460725 0.03837162 0.03477456 0.02798136 0.02279191 0.02011081
 0.0141814  0.01253385 0.01072939 0.00756112], [ 0.19251337  0.57754011  0.96256684  1.34759358  1.73262032  2.11764706
  2.5026738   4.04278075 12.12834225  5.96791444], [1.23504598 1.21978486 0.73983898 0.73962143 0.73206451 0.73174265
 0.72754518 0.71690427 0.6957216  0.69568809], [ 0.19251337  0.57754011  0.96256684  1.34759358  1.73262032  2.11764706
  2.5026738   4.04278075 12.12834225  5.96791444], [1.23504598 1.21978486 0.73983898 0.73962143 0.73206451 0.73174265
 0.72754518 0.71690427 0.6957216  0.69568809]
/home/jchakrab/datafiles/obsgroups_corrected/07-may-29_2.12.txt.txt, 0, 297, [  0.          12.08053691  24.16107383  31.40939597  28.99328859
  21.74496644 113.55704698  65.23489933 135.30201342  72.48322148], [0.55588902 0.04523253 0.03029011 0.01192933 0.0104552  0.00932769
 0.00932435 0.00922779 0.00593778 0.00456415], [ 12.08053691  24.16107383  31.40939597  28.99328859  21.74496644
 113.55704698  65.23489933 135.30201342  72.48322148 144.96644295], [0.04523253 0.03029011 0.01192933 0.0104552  0.00932769 0.00932435
 0.00922779 0.00593778 0.00456415 0.00374238], [0.24242424 0.72727273 1.21212121 1.6969697  2.18181818 2.66666667
 5.09090909 5.57575758 3.15151515 4.60606061], [0.78042559 0.77245032 0.67561535 0.67541084 0.67350728 0.67325716
 0.66812166 0.66702781 0.66399831 0.66399619], [0.24242424 0.72727273 1.21212121 1.6969697  2.18181818 2.66666667
 5.09090909 5.57575758 3.15151515 4.60606061], [0.78042559 0.77245032 0.67561535 0.67541084 0.67350728 0.67325716
 0.66812166 0.66702781 0.66399831 0.66399619]
/home/jchakrab/datafiles/obsgroups_corrected/09-aug-13_2.12.txt.txt, 0, 531, [  0.           1.35338346   8.12030075  14.88721805  18.94736842
  35.18796992 186.76691729  32.48120301  33.83458647 109.62406015], [0.40392536 0.01334809 0.01228465 0.01203702 0.00950382 0.00718653
 0.00641868 0.00621978 0.00611532 0.00553097], [  1.35338346   8.12030075  14.88721805  18.94736842  35.18796992
 186.76691729  32.48120301  33.83458647 109.62406015 127.21804511], [0.01334809 0.01228465 0.01203702 0.00950382 0.00718653 0.00641868
 0.00621978 0.00611532 0.00553097 0.00501822], [2.30508475 2.03389831 2.57627119 1.76271186 0.13559322 0.40677966
 0.6779661  0.94915254 1.22033898 3.93220339], [0.41640413 0.40891995 0.39623394 0.39617616 0.39496732 0.39496365
 0.39487432 0.37836299 0.3783489  0.37716318], [2.30508475 2.03389831 2.57627119 1.76271186 0.13559322 0.40677966
 0.6779661  0.94915254 1.22033898 3.93220339], [0.41640413 0.40891995 0.39623394 0.39617616 0.39496732 0.39496365
 0.39487432 0.37836299 0.3783489  0.37716318]
/home/jchakrab/datafiles/obsgroups_corrected/15-dec-12_2.16.txt.txt, 288, 432.0, [  0.  15.  35.  45.  65.  30.  50.  75. 120. 105.], [0.23102167 0.01389228 0.00414216 0.00382662 0.00270344 0.00147577
 0.00114617 0.00112421 0.00083633 0.00069664], [ 15.  35.  45.  65.  30.  50.  75. 120. 105.  70.], [0.01389228 0.00414216 0.00382662 0.00270344 0.00147577 0.00114617
 0.00112421 0.00083633 0.00069664 0.00054301], [10.57342657  9.56643357 11.58041958  8.55944056 12.58741259 13.59440559
  0.5034965   1.51048951  7.55244755  2.51748252], [1.82136574 1.76602838 0.81824815 0.81813649 0.8151656  0.81514153
 0.81492597 0.76293939 0.76267556 0.75989107], [10.57342657  9.56643357 11.58041958  8.55944056 12.58741259 13.59440559
  0.5034965   1.51048951  7.55244755  2.51748252], [1.82136574 1.76602838 0.81824815 0.81813649 0.8151656  0.81514153
 0.81492597 0.76293939 0.76267556 0.75989107]
/home/jchakrab/datafiles/obsgroups_corrected/09-aug-26_misc.txt.txt, 216, 576.0, [ 0.  4. 18.  8. 14. 28. 38. 72. 10. 62.], [0.60506022 0.15412822 0.05677231 0.04715063 0.04257141 0.03929495
 0.02237501 0.01844137 0.01620811 0.01304795], [ 4. 18.  8. 14. 28. 38. 72. 10. 62. 92.], [0.15412822 0.05677231 0.04715063 0.04257141 0.03929495 0.02237501
 0.01844137 0.01620811 0.01304795 0.01192378], [1.00278552 1.40389972 0.60167131 0.2005571  1.80501393 2.20612813
 2.60724234 3.81058496 3.40947075 4.21169916], [0.87928339 0.87589079 0.86791359 0.86666322 0.86659801 0.86527403
 0.85918704 0.85857064 0.85810557 0.85809757], [1.00278552 1.40389972 0.60167131 0.2005571  1.80501393 2.20612813
 2.60724234 3.81058496 3.40947075 4.21169916], [0.87928339 0.87589079 0.86791359 0.86666322 0.86659801 0.86527403
 0.85918704 0.85857064 0.85810557 0.85809757]
/home/jchakrab/datafiles/obsgroups_corrected/12-aug-21_2.3.txt.txt, 0, 720.0, [ 0.  7.  4. 19. 12. 21. 22. 27. 24. 15.], [0.25053412 0.07113707 0.05256625 0.01193295 0.00814895 0.00792129
 0.00771085 0.00759641 0.00731468 0.00544873], [ 7.  4. 19. 12. 21. 22. 27. 24. 15. 39.], [0.07113707 0.05256625 0.01193295 0.00814895 0.00792129 0.00771085
 0.00759641 0.00731468 0.00544873 0.00518404], [2.10292072 1.90264256 2.30319889 0.10013908 0.30041725 0.50069541
 0.70097357 1.70236439 0.90125174 1.50208623], [0.66338831 0.6447257  0.6234767  0.62337935 0.61789619 0.61788492
 0.61744639 0.54886465 0.54884447 0.54419594], [2.10292072 1.90264256 2.30319889 0.10013908 0.30041725 0.50069541
 0.70097357 1.70236439 0.90125174 1.50208623], [0.66338831 0.6447257  0.6234767  0.62337935 0.61789619 0.61788492
 0.61744639 0.54886465 0.54884447 0.54419594]
/home/jchakrab/datafiles/obsgroups_corrected/12-aug-21_misc.txt.txt, 0, 720.0, [ 0.          4.44444444  6.66666667 16.66666667 18.88888889 14.44444444
 44.44444444 32.22222222 26.66666667 38.88888889], [0.83302502 0.20830146 0.19531336 0.07321978 0.05885337 0.04183098
